Company,Sector,Previous Close,Open,Bid,Ask,Day's Range,52 Week Range,Volume,Avg. Volume,Market Cap,Beta (3Y Monthly),PE Ratio (TTM),EPS (TTM),Earnings Date,Forward Dividend & Yield,Ex-Dividend Date,1y Target Est,Market Cap (intraday),Enterprise Value,Trailing P/E,Forward P/E,PEG Ratio (5 yr expected),Price/Sales,Price/Book,Enterprise Value/Revenue,Enterprise Value/EBITDA,Fiscal Year Ends,Most Recent Quarter,Profit Margin,Operating Margin,Return on Assets,Return on Equity,Revenue,Revenue Per Share,Quarterly Revenue Growth,Gross Profit,EBITDA,Net Income Avi to Common,Diluted EPS,Quarterly Earnings Growth,Total Cash,Total Cash Per Share,Total Debt,Total Debt/Equity,Current Ratio,Book Value Per Share,Operating Cash Flow,Levered Free Cash Flow,Beta (3Y Monthly),52-Week Change,S&P500 52-Week Change,52 Week High,52 Week Low,50-Day Moving Average,200-Day Moving Average,Avg Vol (3 month),Avg Vol (10 day),Shares Outstanding,Float,% Held by Insiders,% Held by Institutions,"Shares Short (Oct 15, 2018)","Short Ratio (Oct 15, 2018)","Short % of Float (Oct 15, 2018)","Short % of Shares Outstanding (Oct 15, 2018)","Shares Short (prior month Sep 14, 2018)",Forward Annual Dividend Rate,Forward Annual Dividend Yield,Trailing Annual Dividend Rate,Trailing Annual Dividend Yield,5 Year Average Dividend Yield,Payout Ratio,Dividend Date,Ex-Dividend Date,Last Split Factor (new per old),Last Split Date
MMM,Industrials,192.22,193.66,192.42 x 900,0.00 x 1400,191.60 - 194.47,181.98 - 259.77,"3,069,676","2,356,927",112.271B,1.18,26.68,7.23,29-Jan-19,5.44 (2.83%),23-Aug-18,204,112.27B,124.37B,26.68,17.89,2.15,3.42,10.91,3.79,14.58,31-Dec-17,30-Jun-18,13.44%,21.05%,12.21%,40.11%,32.83B,55.14,7.40%,15.74B,8.53B,4.41B,7.23,17.30%,3.19B,5.43,14.54B,139.39,1.56,17.67,5.65B,3.9B,1.18,-16.54%,5.76%,259.77,181.98,203.5,203.31,2.36M,3.25M,582.29M,586.23M,7.74%,10.42%,8.4M,3.64,1.83%,1.44%,7.56M,5.44,2.83%,5.07,2.64%,2.32,70.44%,12-Sep-18,23-Aug-18,1-Feb,30-Sep-03
ABT,Health Care,70.15,70.75,69.81 x 1400,70.56 x 1000,69.59 - 71.38,54.32 - 74.15,"5,314,643","5,993,126",123.136B,1.62,140.94,0.5,"Jan 22, 2019 - Jan 28, 2019",1.12 (1.60%),12-Oct-18,78.94,123.14B,138.13B,140.94,21.93,2.12,4.05,4.03,4.54,20.93,31-Dec-17,30-Sep-18,2.91%,10.56%,N/A,N/A,30.4B,17.3,12.10%,15.97B,6.6B,806M,0.5,-6.60%,3.26B,1.86,20.9B,67.91,N/A,17.43,N/A,N/A,1.62,27.52%,5.76%,74.15,54.32,69.87,64.62,5.99M,7.56M,1.75B,1.74B,0.72%,74.53%,15.62M,2.2,0.92%,0.89%,12.78M,1.12,1.60%,1.12,1.60%,2.05,245.56%,15-Nov-18,12-Oct-18,10000/4798,2-Jan-13
ABBV,Health Care,80.21,84.18,79.21 x 900,80.00 x 1200,78.76 - 84.42,77.50 - 125.86,"12,781,547","5,549,458",120.475B,1.47,19.75,4.03,"Oct 25, 2018 - Oct 29, 2018",3.84 (4.79%),12-Oct-18,105.79,120.48B,159.63B,19.75,8.99,0.66,3.89,N/A,5.16,12.32,31-Dec-17,30-Jun-18,20.84%,36.57%,11.00%,489.67%,30.95B,19.49,19.20%,21.53B,12.95B,6.42B,4.03,3.60%,3.74B,2.47,37.75B,N/A,0.8,-2.23,11.37B,9.33B,1.47,-13.72%,5.76%,125.86,77.5,89.67,95.12,5.55M,8.89M,1.51B,1.51B,0.09%,71.54%,32.65M,5.77,2.34%,2.16%,31.37M,3.84,4.79%,3.27,4.08%,3.22,73.02%,15-Nov-18,12-Oct-18,N/A,N/A
ABMD,Health Care,376.94,390,372.01 x 900,398.50 x 1000,376.12 - 399.80,186.72 - 459.75,"714,660","619,836",17.239B,0.29,107.09,3.59,"Jan 30, 2019 - Feb 4, 2019",N/A (N/A),N/A,446.22,17.24B,16.25B,107.09,79.37,2.68,26.88,23.83,25.33,88.67,31-Mar-18,30-Jun-18,25.71%,26.78%,14.66%,25.55%,641.29M,14.47,35.90%,495.17M,183.22M,164.86M,3.59,141.00%,360.52M,8.03,N/A,N/A,6.49,16.12,202.88M,82.79M,0.29,91.78%,5.76%,459.75,186.72,387.29,384.97,619.84k,893.17k,44.88M,43.91M,4.22%,87.21%,1M,2.05,N/A,2.23%,1.11M,N/A,N/A,N/A,N/A,N/A,0.00%,N/A,N/A,1-Feb,2-Oct-00
ACN,Information Technology,158.58,158.94,0.00 x 2900,0.00 x 800,155.99 - 160.67,142.29 - 175.64,"1,998,622","2,033,740",100.468B,1.04,25.21,6.24,"Dec 19, 2018 - Dec 24, 2018",2.92 (1.84%),17-Oct-18,179.32,100.47B,96.59B,25.21,19.82,2.62,2.54,10.3,2.44,14.27,31-Aug-18,31-Aug-18,10.26%,14.76%,15.49%,41.25%,39.57B,62.97,10.90%,12.44B,6.77B,4.06B,6.24,10.40%,5.06B,7.91,25.01M,0.23,1.34,15.29,6.03B,4.69B,1.04,10.18%,5.76%,175.64,142.29,164.74,161.92,2.03M,2.21M,638.34M,639.37M,0.21%,73.71%,6.85M,2.88,1.11%,1.07%,6.95M,2.92,1.84%,2.66,1.68%,1.98,41.96%,15-Nov-18,17-Oct-18,10-Jan,30-Dec-11
ATVI,Communication Services,69.32,69.95,68.26 x 800,69.29 x 900,68.38 - 70.29,57.29 - 84.68,"4,691,789","7,286,200",52.599B,1.05,105.01,0.66,8-Nov-18,0.34 (0.49%),28-Mar-18,81.21,52.6B,52.01B,105.01,23.39,1.95,7.24,5.08,7.16,23.2,31-Dec-17,30-Jun-18,6.96%,21.15%,5.53%,5.05%,7.27B,9.59,0.60%,4.52B,2.24B,506M,0.66,65.40%,4.97B,6.52,4.39B,42.47,2.98,13.57,2.08B,2.18B,1.05,13.88%,5.76%,84.68,57.29,76.08,73.99,7.29M,8M,762.41M,753.64M,6.00%,89.79%,19.01M,2.78,2.90%,2.49%,22.42M,0.34,0.49%,0.34,0.49%,0.71,52.31%,9-May-18,28-Mar-18,1-Feb,8-Sep-08
ADBE,Information Technology,245.28,246.57,239.90 x 800,240.48 x 900,237.80 - 247.42,165.68 - 277.61,"3,653,486","3,448,481",116.976B,0.81,49.52,4.84,13-Dec-18,N/A (N/A),24-Mar-05,290.35,116.98B,119.83B,49.52,30.03,1.1,13.65,13.22,13.98,38.78,1-Dec-17,31-Aug-18,28.16%,32.30%,11.81%,28.35%,8.57B,17.44,24.40%,6.29B,3.09B,2.41B,4.84,58.80%,4.94B,10.13,1.88B,21.27,1.66,18.12,3.75B,2.75B,0.81,35.66%,5.76%,277.61,165.68,256.31,249.81,3.45M,4.62M,488.13M,486.56M,0.31%,87.29%,4.41M,1.23,0.90%,0.90%,4.55M,N/A,N/A,N/A,N/A,N/A,0.00%,N/A,24-Mar-05,1-Feb,24-May-05
AMD,Information Technology,20.22,20.59,20.37 x 2900,20.39 x 900,19.47 - 21.06,9.04 - 34.14,"123,787,953","123,865,404",19.722B,4.06,70,0.29,"Jan 28, 2019 - Feb 1, 2019",N/A (N/A),27-Apr-95,23.87,19.72B,24.87B,70,31.61,78.5,3.08,22.43,3.88,39.6,30-Dec-17,30-Jun-18,4.92%,7.29%,7.81%,48.61%,6.4B,6.63,52.60%,1.82B,628M,315M,0.29,N/A,983M,1.01,1.39B,158.48,1.66,0.9,318M,150.38M,4.06,69.49%,5.76%,34.14,9.04,26.67,19.41,123.87M,125.98M,974.87M,966.16M,0.52%,72.29%,121.63M,0.98,16.69%,12.48%,151.9M,N/A,N/A,N/A,N/A,N/A,0.00%,N/A,27-Apr-95,1-Feb,22-Aug-00
AAP,Consumer Discretionary,163.51,165.02,0.00 x 800,0.00 x 1000,163.72 - 165.69,78.81 - 171.50,"1,089,233","1,094,620",12.223B,1.49,22.85,7.22,13-Nov-18,0.24 (0.15%),20-Sep-18,171.19,12.22B,12.29B,22.85,20.52,1.32,1.3,3.34,1.3,13.18,30-Dec-17,14-Jul-18,5.68%,7.32%,4.99%,15.77%,9.42B,127.39,2.80%,4.09B,932.24M,535.06M,7.22,35.40%,902.25M,12.18,1.05B,28.58,1.63,49.4,777.42M,629.97M,1.49,102.59%,5.76%,171.5,78.81,165.71,144.35,1.09M,1.37M,74.08M,73.67M,0.29%,103.28%,2.7M,2.87,3.81%,3.64%,2.53M,0.24,0.15%,0.24,0.15%,0.18,3.32%,5-Oct-18,20-Sep-18,2-Mar,26-Sep-05
AES,Utilities,14.74,14.74,14.26 x 1100,15.61 x 4000,14.59 - 14.84,9.87 - 15.39,"6,687,869","6,578,946",9.661B,1.07,N/A,-0.33,6-Nov-18,0.52 (3.53%),31-Oct-18,14.33,9.66B,29.74B,N/A,11.15,1.42,0.91,2.92,2.8,8.59,31-Dec-17,30-Jun-18,-2.04%,22.26%,4.28%,10.38%,10.61B,16.07,-2.90%,2.49B,3.46B,245M,-0.33,447.20%,2B,3.02,19.59B,342.68,1.32,5,2.44B,-172.12M,1.07,42.42%,5.76%,15.39,9.87,14.41,13.32,6.58M,6.88M,661.68M,659.64M,0.58%,100.46%,16.12M,2.41,2.75%,2.44%,14.32M,0.52,3.53%,0.5,3.39%,3.09,135.14%,15-Nov-18,31-Oct-18,1-Feb,2-Jun-00
